Valor Total Contrato;Insumo;EMPRESA;CNPJ;Nº CONTRATO;Prazo (180 Dias)
 R$ 391.000,00 ; Álcool gel 70% de 500ml ;S.M. GUIMARÃES EIRELI - QUALITY;26.889.274/0001-77;40/2020;29/08/2020
 R$ 124.000,00 ; Álcool gel  70% de 100ml ;NDALABOR INDAIÁ LABORATÓRIOS FARMACÊUTICOS LTDA;04.654.861/0001-44;41/2020;29/08/2020
 R$ 51.800,00 ;" Cloreto de sódio ; Suplemento para cultura ";REAGEN PRODUTOS PARA LABORATÓRIOS LTDA;82.075.748/0001-18;42/2020;30/08/2020
 R$ 310.000,00 ; Óculos proteção ;JOÃOMED COMÉRCIO DE MATERIAIS CIRÚRGICOS S/A;78.742.491/0001-33;43/2020;31/08/2020
 R$ 2.280.000,00 ; Luva sem látex TAM: P, M e G ;NACIONAL COMÉRCIO HOSPITALAR S/A;52.202.744/0001-92;44/2020;29/08/2020
 R$ 2.040.000,00 ; Luva sem látex TAM: P, M e G ;FUTURA DISTRIBUIDORA DE MEDICAMENTOS E PRODUTOS DE SAÚDE LTDA;17.700.763/0001-48;45/2020;29/08/2020
 R$ 7.000,00 ; Sapatilha ;SALES EQUIPAMENTOS E PRODUTOS DE HIGIENE PROFISSIONAL LTDA;10.290.557/0001-68;46/2020;29/08/2020
 R$ 36.000,00 ; Swab ;MACMED SOLUÇÕES EM SAÚDE LTDA;31.085.156/0001-46;47/2020;30/08/2020
 R$ 23.400,00 ; Tubo tipo Falcon ;CAPITAL MEDH IMPORTAÇÃO, DISTRIBUIÇÃO E REPRESENTAÇÃO COMERCIAL LTDA;24.702.356/0001-35;48/2020;29/08/2020
 R$ 1.680.000,00 ; Touca hospitalar ;ROCHA LOPES REPRESENTAÇÃO E COMÉRCIO DE PRODUTOS HOSPITALARES LTDA - ALFA IMPLANTES;19.072.588/0001-17;49/2020;31/08/2020
 R$ 480.000,00 ; Máscara 3 camadas ;EMPRESA BRT MEDICAL COMÉRCIO DE MATERIAIS HOSPITALAR LTDA;18.647.211/0001-86;53/2020;06/09/2020
 R$ 2.400.000,00 ; Máscara 3 camadas ;EMPRESA FARMA SUPPLY - MS BASTOS COMÉRCIO E REPRESENTAÇÕES LTDA;13.882.701/0001-43;54/2020;06/09/2020
 R$ 26.100.000,00 ; Máscara 3 camadas - Cartucho ;EMPRESA DESCARPACK DESCARTÁVEIS DO BRASIL LTDA;01.057.428/0002-14;55/2020;08/09/2020
 R$ 64.498,80 ;Soro, tipo : fetal bovino, aspecto físico : solução estéril ,  Ponteira laboratório, material: polipropileno, capacidade: até 10 mcl, acessórios: com filtro hidrófobo, esterilidade : apirogênico, livre de dnase e rnase, tipo uso : descartável, Tubo laboratório, tipo: centrífuga, material: polipropileno, tipo fundo: fundo cônico, capacidade: 50 ml, acessórios: tampa rosqueável, graduação: graduado, esterilidade: estéril, apirogênico, livre de dnase e rnase, uso: descartável , Ponteira laboratório, material: polipropileno, capacidade: até 1000 mcl, acessórios: com filtro hidrófobo, esterilidade : estéril, apirogênico, livre de dnase e rnase, tipo uso : descartável , Ponteira laboratório, material: polipropileno, capacidade: até 200 mcl, acessórios: com filtro hidrófobo, esterilidade : apirogênico, livre de dnase e rnase, tipo uso : descartável;EMPRESA ACL ASSISTÊNCIA E COMÉRCIO DE PRODUTOS PARA LABORATÓRIOS LTDA - EPP;22.627.453/0001-85;56/2020;07/09/2020
