"Forma de contratação";"Pesquisador";"Título";"Instituição";Valor 
"Chamada MCTIC/CNPq/FNDCT/MS/SCTIE/Decit Nº 07/2020 – Pesquisas para enfrentamento da COVID-19, suas consequências outras síndromes respiratórias agudas graves.";"Aderbal Silva Aguiar Junior";"RE2SCUE: REabilitacao REspiratoria em Sobreviventes do COVID-19 - Um Estudo clinico randomizado";"Universidade Federal de Santa Catarina";108678,82
"Chamada MCTIC/CNPq/FNDCT/MS/SCTIE/Decit Nº 07/2020 – Pesquisas para enfrentamento da COVID-19, suas consequências outras síndromes respiratórias agudas graves.";"Alacoque Lorenzini Erdmann";"Avaliacao do cuidado de enfermagem a pacientes com COVID-19 em hospitais universitarios brasileiros";"Universidade Federal de Santa Catarina";385192,00
"Chamada MCTIC/CNPq/FNDCT/MS/SCTIE/Decit Nº 07/2020 – Pesquisas para enfrentamento da COVID-19, suas consequências outras síndromes respiratórias agudas graves.";"Alexandre Dias Porto Chiavegatto Filho";"Inteligencia artificial para decisoes clinicas e administrativas durante a pandemia de COVID-19";"Universidade de São Paulo";196275,00
"Chamada MCTIC/CNPq/FNDCT/MS/SCTIE/Decit Nº 07/2020 – Pesquisas para enfrentamento da COVID-19, suas consequências outras síndromes respiratórias agudas graves.";"Alexandre Gori Maia";"O uso de big data para avaliacao da efetividade de intervencoes nao farmacologicas no enfrentamento de epidemias e seus impactos economicos";"Universidade Estadual de Campinas";46520,00
"Chamada MCTIC/CNPq/FNDCT/MS/SCTIE/Decit Nº 07/2020 – Pesquisas para enfrentamento da COVID-19, suas consequências outras síndromes respiratórias agudas graves.";"Ana Carolina Scarpel Moncaio";"Avaliacao da operacionalizacao da Prevencao e Controle da Doenca do Coronavirus pelos aspectos comportamentais no uso dos Equipamentos de Protecao Individual - enfoque nos profissionais de saude";"Universidade Federal de Catalão";39713,00
"Chamada MCTIC/CNPq/FNDCT/MS/SCTIE/Decit Nº 07/2020 – Pesquisas para enfrentamento da COVID-19, suas consequências outras síndromes respiratórias agudas graves.";"Ana Gretel Echazú Böschemeier";"Boas praticas sobre a COVID-19 no Rio Grande do Norte, Paraiba e Ceara: Traducao e elaboracao de materiais nos territorios";"Universidade Federal do Rio Grande do Norte";201100,00
"Chamada MCTIC/CNPq/FNDCT/MS/SCTIE/Decit Nº 07/2020 – Pesquisas para enfrentamento da COVID-19, suas consequências outras síndromes respiratórias agudas graves.";"Ana Maria Malik";"COVID-19 e o sistema de saude brasileiro: analise de respostas em ambito nacional, estadual e municipal";"Fundação Getúlio Vargas";191119,00
"Chamada MCTIC/CNPq/FNDCT/MS/SCTIE/Decit Nº 07/2020 – Pesquisas para enfrentamento da COVID-19, suas consequências outras síndromes respiratórias agudas graves.";"Ana Paula Junqueira-Kipnis";"Revacinacao com BCG de profissionais da saude atuando na pandemia de COVID-19, estrategia preventiva para melhorar resposta imune inata";"Universidade Federal de Goiás";1241028,00
"Chamada MCTIC/CNPq/FNDCT/MS/SCTIE/Decit Nº 07/2020 – Pesquisas para enfrentamento da COVID-19, suas consequências outras síndromes respiratórias agudas graves.";"Andre Luiz Barbosa Bafica";"Desenvolvimento de uma vacina contra COVID-19 baseada em BCG recombinante expressando determinantes antigenicos das proteinas S e N de SARS-Cov-2";"Universidade Federal de Santa Catarina";1734800,00
"Chamada MCTIC/CNPq/FNDCT/MS/SCTIE/Decit Nº 07/2020 – Pesquisas para enfrentamento da COVID-19, suas consequências outras síndromes respiratórias agudas graves.";"Andressa Suelly Saturnino de Oliveira";"AVALIACAO DA EFETIVIDADE DE INTERVENCOES DE SUPORTE AO ISOLAMENTO DOMICILIAR DE CASOS SUSPEITOS DE COVID-19 IDENTIFICADOS NA ATENCAO BASICA";"Universidade da Integração Internacional da Lusofonia Afro-Brasileira";52003,80
"Chamada MCTIC/CNPq/FNDCT/MS/SCTIE/Decit Nº 07/2020 – Pesquisas para enfrentamento da COVID-19, suas consequências outras síndromes respiratórias agudas graves.";"Angélica da Conceição Oliveira Coelho";"Uso de equipamentos de protecao individual pelos profissionais de saude da Atencao Primaria a Saude no combate a COVID 19";"Universidade Federal de Juiz de Fora";58000,00
"Chamada MCTIC/CNPq/FNDCT/MS/SCTIE/Decit Nº 07/2020 – Pesquisas para enfrentamento da COVID-19, suas consequências outras síndromes respiratórias agudas graves.";"Angelica Martins de Souza Gonçalves";"Sintomas nao psicoticos entre profissionais de enfermagem que surgiram no contexto de trabalho da COVID-19.";"Universidade Federal de São Carlos";29800,00
"Contratação  direta";"Antônio Carlos Campos de Carvalho";"Rastreio de infecção por SARS-CoV-2 em profissionais de saúde em hospitais públicos na cidade do Rio de Janeiro: dados epidemiológicos e evolução clínica";"Univerisdade Federal do Rio de Janeiro";1041600,00
"Chamada MCTIC/CNPq/FNDCT/MS/SCTIE/Decit Nº 07/2020 – Pesquisas para enfrentamento da COVID-19, suas consequências outras síndromes respiratórias agudas graves.";"Antonio Carlos Rosário Vallinoto";"Estudo de prevalencia, de vigilancia epidemiologica e de biomarcadores da infeccao por SARS-CoV-2 em areas urbana e indigena no Estado do Para";"Universidade Federal do Pará";1740000,00
"Chamada MCTIC/CNPq/FNDCT/MS/SCTIE/Decit Nº 07/2020 – Pesquisas para enfrentamento da COVID-19, suas consequências outras síndromes respiratórias agudas graves.";"Arnaldo Prata Barbosa";"Estudo Multicentrico de Infeccao Respiratoria Aguda Grave Durante a Pandemia de Covid-19 em Pacientes Internados em Unidades de Terapia Intensiva Pediatricas Brasileiras";"Instituto D'Or de Pesquisa e Ensino";413745,95
"Chamada MCTIC/CNPq/FNDCT/MS/SCTIE/Decit Nº 07/2020 – Pesquisas para enfrentamento da COVID-19, suas consequências outras síndromes respiratórias agudas graves.";"Carlos Torres Formoso";"Controle da propagacao do vírusSARS-CoV-2 em canteiros de obras com base em acoes de seguranca e saude do trabalho e planejamento e controle da producao baseado em localizacao";"Universidade Federal do Rio Grande do Sul";332000,00
"Chamada MCTIC/CNPq/FNDCT/MS/SCTIE/Decit Nº 07/2020 – Pesquisas para enfrentamento da COVID-19, suas consequências outras síndromes respiratórias agudas graves.";"Carolina Nicoletti Ferreira";"Influencia do isolamento social decorrente  da pandemia do COVID-19 nas escolhas alimentares de mulheres de diferentes estados nutricionais";"Universidade de São Paulo";14396,00
"Chamada MCTIC/CNPq/FNDCT/MS/SCTIE/Decit Nº 07/2020 – Pesquisas para enfrentamento da COVID-19, suas consequências outras síndromes respiratórias agudas graves.";"Caroline de Oliveira Alves";"Impacto da monitorizacao remota da oximetria e frequencia cardiaca em pacientes internados em isolamento por COVID-19";"Universidade de Brasília";34680,00
