REGIAO;ESTADO;DESTINATARIO;MEDICAMENTO;APRESENTACAO;QUANTIDADE;STATUS;DATA DE ENTREGA
SUDESTE;SAO PAULO;SES;DEXTROCETAMINA, CLORIDRATO 50 MG/ML ;AMPOLA 10 mL;350,0;Entrega realizada ;29/06/2020
CENTRO-OESTE;MATO GROSSO;SES;DEXTROCETAMINA, CLORIDRATO 50 MG/ML ;AMPOLA 10 mL;800,0;Entrega realizada ;29/06/2020
NORTE;AMAPA;SES;DEXTROCETAMINA, CLORIDRATO 50 MG/ML ;AMPOLA 10 mL;2200,0;Entrega realizada ;29/06/2020
NORDESTE;CEARA;SES;DEXTROCETAMINA, CLORIDRATO 50 MG/ML ;AMPOLA 10 mL;16000,0;Entrega realizada ;29/06/2020
NORDESTE;RIO GRANDE DO NORTE;SES;DEXTROCETAMINA, CLORIDRATO 50 MG/ML ;AMPOLA 10 mL;450,0;Entrega realizada ;29/06/2020
NORDESTE;BAHIA;SES;DEXTROCETAMINA, CLORIDRATO 50 MG/ML ;AMPOLA 10 mL;4450,0;Entrega realizada ;29/06/2020
NORDESTE;CEARA;SES;DEXTROCETAMINA, CLORIDRATO 50 MG/ML ;AMPOLA 2 mL;49300,0;Entrega realizada ;29/06/2020
NORDESTE;RIO GRANDE DO NORTE;SES;DEXTROCETAMINA, CLORIDRATO 50 MG/ML ;AMPOLA 2 mL;700,0;Entrega realizada ;29/06/2020
SUDESTE;SAO PAULO;SES;DEXMEDETOMIDINA, CLORIDRATO 100 MCG/ML ;AMPOLA 2 mL;2750,0;Entrega realizada ;29/06/2020
CENTRO-OESTE;GOIAS;SES;DEXMEDETOMIDINA, CLORIDRATO 100 MCG/ML ;AMPOLA 2 mL;1440,0;Entrega realizada ;29/06/2020
NORTE;AMAZONAS;SES;DEXMEDETOMIDINA, CLORIDRATO 100 MCG/ML ;AMPOLA 2 mL;160,0;Entrega realizada ;29/06/2020
NORTE;PARA;SES;DEXMEDETOMIDINA, CLORIDRATO 100 MCG/ML ;AMPOLA 2 mL;2010,0;Entrega realizada ;29/06/2020
NORDESTE;RIO GRANDE DO NORTE;SES;DEXMEDETOMIDINA, CLORIDRATO 100 MCG/ML ;AMPOLA 2 mL;2050,0;Entrega realizada ;29/06/2020
NORDESTE;PERNAMBUCO;SES;DEXMEDETOMIDINA, CLORIDRATO 100 MCG/ML ;AMPOLA 2 mL;1590,0;Entrega realizada ;29/06/2020
SUDESTE;SAO PAULO;SES;MIDAZOLAM 5 MG/ML, SOLUCAO INJETAVEL;AMPOLA 3 mL;38970,0;Entrega realizada ;29/06/2020
CENTRO-OESTE;MATO GROSSO;SES;MIDAZOLAM 5 MG/ML, SOLUCAO INJETAVEL;AMPOLA 3 mL;23100,0;Entrega realizada ;29/06/2020
NORDESTE;PERNAMBUCO;SES;MIDAZOLAM 5 MG/ML, SOLUCAO INJETAVEL;AMPOLA 3 mL;30680,0;Entrega realizada ;29/06/2020
NORDESTE;MARANHAO;SES;DEXTROCETAMINA, CLORIDRATO 50 MG/ML ;AMPOLA 10 mL;750,0;Entrega realizada ;30/06/2020
NORTE;RORAIMA;SES;MIDAZOLAM 5 MG/ML, SOLUCAO INJETAVEL;AMPOLA 3 mL;7250,0;Entrega realizada ;30/06/2020
NORDESTE;BAHIA;SES;FENTANILA, CITRATO 0,05 MG/ML ;AMPOLA 10 mL;13600,0;Entrega realizada;30/06/2020
